/etc
├── [root     4.0K]  acpi
│   ├── [root       31]  lzgrep.1.gz -> /usr/share/man/man1/xzgrep.1.gz
│   ├── [root       15]  lzless -> /usr/bin/xzless
│   ├── [root       31]  lzless.1.gz -> /usr/share/man/man1/xzless.1.gz
│   ├── [root       11]  lzma -> /usr/bin/xz
│   ├── [root       27]  lzma.1.gz -> /usr/share/man/man1/xz.1.gz
│   ├── [root       15]  lzmore -> /usr/bin/xzmore
│   ├── [root       31]  lzmore.1.gz -> /usr/share/man/man1/xzmore.1.gz
│   ├── [root       27]  ma2asm -> /usr/lib/gprolog/bin/ma2asm
│   ├── [root       24]  mogrify -> /usr/bin/mogrify-im6.q16
│   ├── [root       40]  mogrify.1.gz -> /usr/share/man/man1/mogrify-im6.q16.1.gz
│   ├── [root       24]  mogrify-im6 -> /usr/bin/mogrify-im6.q16
│   ├── [root       40]  mogrify-im6.1.gz -> /usr/share/man/man1/mogrify-im6.q16.1.gz
│   ├── [root       24]  montage -> /usr/bin/montage-im6.q16
│   ├── [root       40]  montage.1.gz -> /usr/share/man/man1/montage-im6.q16.1.gz
│   ├── [root       24]  montage-im6 -> /usr/bin/montage-im6.q16
│   ├── [root       40]  montage-im6.1.gz -> /usr/share/man/man1/montage-im6.q16.1.gz
│   ├── [root       48]  mozilla-flashplugin -> /usr/lib/flashplugin-installer/libflashplayer.so
│   ├── [root       51]  mozilla-javaplugin.so -> /usr/lib/jvm/java-8-oracle/jre/lib/i386/libnpjp2.so
│   ├── [root       23]  msiexec -> /usr/bin/msiexec-stable
│   ├── [root       39]  msiexec.1.gz -> /usr/share/man/man1/msiexec-stable.1.gz
│   ├── [root       11]  mt -> /bin/mt-gnu
│   ├── [root       31]  mt.1.gz -> /usr/share/man/man1/mt-gnu.1.gz
│   ├── [root       26]  my.cnf -> /etc/mysql/my.cnf.fallback
│   ├── [root       43]  native2ascii -> /usr/lib/jvm/java-8-oracle/bin/native2ascii
│   ├── [root       53]  native2ascii.1.gz -> /usr/lib/jvm/java-8-oracle/man/man1/native2ascii.1.gz
│   ├── [root       13]  nawk -> /usr/bin/gawk
│   ├── [root       29]  nawk.1.gz -> /usr/share/man/man1/gawk.1.gz
│   ├── [root       15]  nc -> /bin/nc.openbsd
│   ├── [root       35]  nc.1.gz -> /usr/share/man/man1/nc_openbsd.1.gz
│   ├── [root       15]  netcat -> /bin/nc.openbsd
│   ├── [root       35]  netcat.1.gz -> /usr/share/man/man1/nc_openbsd.1.gz
│   ├── [root       37]  netrc.5.gz -> /usr/share/man/man5/netkit-netrc.5.gz
│   ├── [root       26]  newt-palette -> /etc/newt/palette.original
│   ├── [root       26]  openjade -> /usr/bin/openjade-1.4devel
│   ├── [root       42]  openjade.1.gz -> /usr/share/man/man1/openjade-1.4devel.1.gz
│   ├── [root       39]  orbd -> /usr/lib/jvm/java-8-oracle/jre/bin/orbd
│   ├── [root       45]  orbd.1.gz -> /usr/lib/jvm/java-8-oracle/man/man1/orbd.1.gz
│   ├── [root       25]  ossp-slave -> /usr/lib/osspd/ossp-padsp
│   ├── [root       42]  pack200 -> /usr/lib/jvm/java-8-oracle/jre/bin/pack200
│   ├── [root       48]  pack200.1.gz -> /usr/lib/jvm/java-8-oracle/man/man1/pack200.1.gz
│   ├── [root        9]  pager -> /bin/less
│   ├── [root       29]  pager.1.gz -> /usr/share/man/man1/less.1.gz
│   ├── [root       27]  pasteurize -> /usr/bin/python2-pasteurize
│   ├── [root       19]  pftp -> /usr/bin/netkit-ftp
│   ├── [root       35]  pftp.1.gz -> /usr/share/man/man1/netkit-ftp.1.gz
│   ├── [root        9]  pico -> /bin/nano
│   ├── [root       29]  pico.1.gz -> /usr/share/man/man1/nano.1.gz
│   ├── [root       24]  pinentry -> /usr/bin/pinentry-gnome3
│   ├── [root       40]  pinentry.1.gz -> /usr/share/man/man1/pinentry-gnome3.1.gz
│   ├── [root       24]  pinentry-x11 -> /usr/bin/pinentry-gnome3
│   ├── [root       40]  pinentry-x11.1.gz -> /usr/share/man/man1/pinentry-gnome3.1.gz
│   ├── [root       27]  pl2wam -> /usr/lib/gprolog/bin/pl2wam
│   ├── [root       45]  policytool -> /usr/lib/jvm/java-8-oracle/jre/bin/policytool
│   ├── [root       51]  policytool.1.gz -> /usr/lib/jvm/java-8-oracle/man/man1/policytool.1.gz
│   ├── [root       28]  prolog -> /usr/lib/gprolog/bin/gprolog
│   ├── [root       12]  rcp -> /usr/bin/scp
│   ├── [root       28]  rcp.1.gz -> /usr/share/man/man1/scp.1.gz
│   ├── [root      100]  README
│   ├── [root       23]  regedit -> /usr/bin/regedit-stable
│   ├── [root       39]  regedit.1.gz -> /usr/share/man/man1/regedit-stable.1.gz
│   ├── [root       24]  regsvr32 -> /usr/bin/regsvr32-stable
│   ├── [root       40]  regsvr32.1.gz -> /usr/share/man/man1/regsvr32-stable.1.gz
│   ├── [root       20]  rename -> /usr/bin/file-rename
│   ├── [root       37]  rename.1.gz -> /usr/share/man/man1/file-rename.1p.gz
│   ├── [root       15]  rlogin -> /usr/bin/slogin
│   ├── [root       31]  rlogin.1.gz -> /usr/share/man/man1/slogin.1.gz
│   ├── [root       35]  rmic -> /usr/lib/jvm/java-8-oracle/bin/rmic
│   ├── [root       45]  rmic.1.gz -> /usr/lib/jvm/java-8-oracle/man/man1/rmic.1.gz
│   ├── [root       39]  rmid -> /usr/lib/jvm/java-8-oracle/jre/bin/rmid
│   ├── [root       45]  rmid.1.gz -> /usr/lib/jvm/java-8-oracle/man/man1/rmid.1.gz
│   ├── [root       46]  rmiregistry -> /usr/lib/jvm/java-8-oracle/jre/bin/rmiregistry
│   ├── [root       52]  rmiregistry.1.gz -> /usr/lib/jvm/java-8-oracle/man/man1/rmiregistry.1.gz
│   ├── [root       17]  rmt -> /usr/sbin/rmt-tar
│   ├── [root       32]  rmt.8.gz -> /usr/share/man/man8/rmt-tar.8.gz
│   ├── [root       12]  rsh -> /usr/bin/ssh
│   ├── [root       28]  rsh.1.gz -> /usr/share/man/man1/ssh.1.gz
│   ├── [root       17]  rview -> /usr/bin/vim.tiny
│   ├── [root       40]  schemagen -> /usr/lib/jvm/java-8-oracle/bin/schemagen
│   ├── [root       50]  schemagen.1.gz -> /usr/lib/jvm/java-8-oracle/man/man1/schemagen.1.gz
│   ├── [root       40]  serialver -> /usr/lib/jvm/java-8-oracle/bin/serialver
│   ├── [root       50]  serialver.1.gz -> /usr/lib/jvm/java-8-oracle/man/man1/serialver.1.gz
│   ├── [root       45]  servertool -> /usr/lib/jvm/java-8-oracle/jre/bin/servertool
│   ├── [root       51]  servertool.1.gz -> /usr/lib/jvm/java-8-oracle/man/man1/servertool.1.gz
│   ├── [root       52]  start-here-16.png -> /usr/share/icons/gnome/16x16/places/debian-swirl.png
│   ├── [root       52]  start-here-22.png -> /usr/share/icons/gnome/22x22/places/debian-swirl.png
│   ├── [root       52]  start-here-24.png -> /usr/share/icons/gnome/24x24/places/debian-swirl.png
│   ├── [root       54]  start-here-256.png -> /usr/share/icons/gnome/256x256/places/debian-swirl.png
│   ├── [root       52]  start-here-32.png -> /usr/share/icons/gnome/32x32/places/debian-swirl.png
│   ├── [root       52]  start-here-48.png -> /usr/share/icons/gnome/48x48/places/debian-swirl.png
│   ├── [root       55]  start-here.svg -> /usr/share/icons/gnome/scalable/places/debian-swirl.svg
│   ├── [root       23]  stream -> /usr/bin/stream-im6.q16
│   ├── [root       39]  stream.1.gz -> /usr/share/man/man1/stream-im6.q16.1.gz
│   ├── [root       23]  stream-im6 -> /usr/bin/stream-im6.q16
│   ├── [root       39]  stream-im6.1.gz -> /usr/share/man/man1/stream-im6.q16.1.gz
│   ├── [root       22]  telnet -> /usr/bin/telnet.netkit
│   ├── [root       38]  telnet.1.gz -> /usr/share/man/man1/telnet.netkit.1.gz
│   ├── [root       61]  text.plymouth -> /usr/share/plymouth/themes/xubuntu-text/xubuntu-text.plymouth
│   ├── [root       44]  tnameserv -> /usr/lib/jvm/java-8-oracle/jre/bin/tnameserv
│   ├── [root       50]  tnameserv.1.gz -> /usr/lib/jvm/java-8-oracle/man/man1/tnameserv.1.gz
│   ├── [root       28]  traceroute6 -> /usr/bin/traceroute6.iputils
│   ├── [root       44]  traceroute6.8.gz -> /usr/share/man/man8/traceroute6.iputils.8.gz
│   ├── [root       13]  unlzma -> /usr/bin/unxz
│   ├── [root       29]  unlzma.1.gz -> /usr/share/man/man1/unxz.1.gz
│   ├── [root       44]  unpack200 -> /usr/lib/jvm/java-8-oracle/jre/bin/unpack200
