ph,soil_temperature,soil_moisture,illuminance,env_temperature,env_humidity,label
6.58,21.0,55.07,685.0,27.0,89.0,no
7.42,21.75,37.68,6280.0,27.0,83.0,no
6.93,18.75,78.0,1526.0,17.0,99.0,no
7.15,21.0,42.75,2846.0,25.0,99.0,no
7.19,20.5,43.12,2479.0,19.0,99.0,no
5.9,20.0,90.4,2342.0,18.0,99.0,no
6.53,22.75,56.52,1531.0,35.0,35.0,no
6.65,19.0,39.86,1604.0,18.0,99.0,no
6.09,19.25,50.36,2051.0,18.0,99.0,no
6.96,21.75,39.13,3538.0,21.0,99.0,no
5.74,22.75,72.4,5285.0,35.0,46.0,no
6.37,21.0,69.93,4172.0,24.0,99.0,no
6.5,21.5,66.54,6729.0,27.0,99.0,no
7.37,24.75,62.8,5295.0,37.0,39.0,no
7.15,19.75,31.16,2637.0,28.0,83.0,no
6.68,21.5,36.23,3834.0,25.0,99.0,no
6.53,22.0,59.42,1027.0,26.0,59.0,no
7.45,23.5,45.29,2657.0,37.0,40.0,no
8.85,23.75,47.69,4736.0,28.0,98.0,no
7.05,18.75,47.83,2097.0,24.0,99.0,no
6.42,20.5,77.69,3711.0,27.0,99.0,no
6.56,20.0,52.9,1133.0,35.0,54.0,no
7.51,24.5,54.23,2643.0,28.0,78.0,no
7.59,23.5,32.97,2800.0,29.0,75.0,no
6.46,18.5,34.06,3196.0,28.0,96.0,no
6.55,22.0,31.16,3373.0,31.0,55.0,no
6.59,19.5,55.43,1201.0,18.0,99.0,no
6.65,22.0,39.13,1022.0,27.0,45.0,no
7.07,19.75,34.42,3879.0,24.0,99.0,no
6.3,19.25,69.2,1695.0,16.0,99.0,no
7.62,23.25,30.07,2169.0,37.0,27.0,no
6.49,19.25,36.23,1506.0,18.0,99.0,no
6.37,23.25,34.78,3262.0,35.0,40.0,no
6.27,18.5,38.41,1951.0,17.0,99.0,no
7.54,20.75,49.23,2969.0,26.0,99.0,no
7.43,24.25,63.08,2881.0,25.0,99.0,no
6.38,19.5,77.17,6674.0,25.0,99.0,no
6.66,20.5,35.14,2902.0,26.0,99.0,no
6.59,20.0,42.03,3147.0,19.0,99.0,no
7.11,20.0,77.69,1656.0,18.0,99.0,no
8.27,25.75,67.75,1237.0,20.0,99.0,no
6.25,22.75,44.23,3428.0,25.0,91.0,no
7.16,21.0,43.48,3830.0,21.0,99.0,no
7.14,24.5,60.0,5193.0,28.0,97.0,no
6.9,19.0,39.49,13356.0,25.0,99.0,no
6.46,27.25,65.58,3700.0,32.0,40.0,no
6.31,20.25,68.48,5164.0,27.0,99.0,no
7.82,29.0,72.8,13761.0,38.0,36.0,no
6.3,19.75,68.84,5064.0,28.0,61.0,no
6.86,22.0,67.6,5530.0,29.0,98.0,no
6.59,21.0,72.8,3773.0,32.0,84.0,no
6.27,22.25,43.84,2688.0,22.0,99.0,no
7.25,29.25,67.6,5535.0,36.0,51.0,no
9.48,26.5,33.33,1827.0,27.0,48.0,no
7.35,20.25,43.85,2066.0,18.0,99.0,no
7.12,20.0,74.0,7721.0,30.0,66.0,no
8.44,26.25,65.94,2800.0,28.0,92.0,no
8.26,26.5,63.6,4522.0,35.0,39.0,no
7.11,22.75,52.69,2989.0,28.0,99.0,no
6.58,21.25,30.0,2801.0,28.0,84.0,no
6.44,18.75,56.52,1928.0,24.0,99.0,no
6.17,26.0,69.57,6150.0,32.0,55.0,no
7.32,24.5,70.4,1715.0,20.0,99.0,no
6.14,20.75,69.57,3348.0,22.0,99.0,no
6.25,25.25,90.0,2417.0,25.0,90.0,no
6.17,19.75,71.01,4195.0,24.0,99.0,no
6.89,26.75,51.92,4014.0,27.0,94.0,no
7.2,20.5,43.12,2927.0,21.0,99.0,no
6.21,20.0,70.29,2443.0,19.0,99.0,no
6.37,19.25,34.42,861.0,19.0,99.0,no
5.45,19.75,36.0,4807.0,28.0,90.0,no
6.81,21.25,38.77,3487.0,20.0,99.0,no
6.72,23.0,38.41,2789.0,27.0,87.0,no
6.78,25.0,81.2,3127.0,19.0,99.0,no
7.02,20.25,72.4,4107.0,27.0,94.0,no
7.3,23.75,52.17,3089.0,28.0,84.0,no
8.2,28.25,56.8,3491.0,28.0,71.0,no
7.28,20.5,45.29,1867.0,25.0,99.0,no
7.22,23.75,52.54,1689.0,29.0,79.0,no
6.7,24.5,40.58,1845.0,30.0,44.0,no
9.21,20.5,31.15,2675.0,20.0,99.0,no
7.02,25.0,64.0,5555.0,38.0,49.0,no
7.03,24.25,32.61,848.0,28.0,33.0,no
6.4,20.0,43.84,1882.0,20.0,99.0,no
6.37,28.0,68.48,8905.0,34.0,29.0,no
5.58,24.0,22.1,3419.0,38.0,38.0,no
6.6,19.75,16.92,556.0,18.0,99.0,no
8.16,20.0,31.88,3103.0,27.0,90.0,no
8.09,28.25,66.8,7928.0,37.0,37.0,no
6.01,25.25,46.15,2780.0,26.0,90.0,no
7.35,20.75,72.0,6249.0,26.0,97.0,no
6.25,19.75,68.84,2620.0,18.0,99.0,no
8.93,21.25,47.31,3852.0,24.0,99.0,no
6.88,20.5,66.67,4768.0,29.0,71.0,no
7.2,21.5,62.69,4440.0,24.0,99.0,no
6.88,20.0,68.12,2485.0,19.0,99.0,no
8.44,26.25,67.6,6853.0,33.0,56.0,no
7.0,26.25,68.8,868.0,25.0,99.0,no
7.23,20.25,31.52,7812.0,28.0,90.0,no
6.4,23.0,76.45,2646.0,26.0,88.0,no
6.88,24.75,39.13,2009.0,35.0,37.0,no
8.83,26.75,69.2,6206.0,31.0,78.0,no
6.53,20.25,58.7,5310.0,18.0,99.0,no
6.93,21.5,64.8,6481.0,28.0,92.0,no
7.29,21.5,54.0,3535.0,29.0,80.0,no
7.12,20.25,34.78,3627.0,28.0,99.0,no
8.04,26.0,67.39,7717.0,32.0,34.0,no
6.5,19.75,68.84,2313.0,17.0,99.0,no
7.41,20.25,30.43,1938.0,25.0,99.0,no
7.55,28.0,74.0,13822.0,36.0,49.0,no
6.42,19.25,46.8,2385.0,27.0,91.0,no
6.02,19.0,50.72,1830.0,17.0,99.0,no
6.18,19.75,71.38,1595.0,19.0,99.0,no
7.13,24.5,68.48,2061.0,27.0,49.0,no
6.35,20.5,40.22,3813.0,26.0,99.0,no
6.43,21.0,71.38,5414.0,28.0,91.0,no
6.42,23.75,38.04,3689.0,22.0,99.0,no
5.97,18.75,67.2,976.0,19.0,99.0,no
6.1,26.25,44.62,4505.0,30.0,96.0,no
6.54,20.25,77.54,4793.0,24.0,99.0,no
6.75,21.0,67.6,3850.0,33.0,87.0,no
7.03,20.0,39.86,7318.0,23.0,99.0,no
6.44,20.25,34.42,2688.0,29.0,88.0,no
7.68,20.5,66.3,4749.0,28.0,96.0,no
7.26,18.75,53.62,2501.0,19.0,99.0,no
7.62,23.5,32.61,2342.0,26.0,97.0,no
8.16,20.0,60.0,7399.0,29.0,68.0,no
6.18,24.25,47.1,587.0,28.0,33.0,no
6.76,20.5,40.94,3319.0,28.0,94.0,no
8.19,24.75,74.23,2787.0,25.0,86.0,no
7.11,23.0,84.23,1654.0,25.0,99.0,no
7.6,22.25,43.84,3353.0,36.0,49.0,no
7.5,20.0,30.43,2546.0,29.0,91.0,no
6.83,18.75,67.39,1899.0,15.0,99.0,no
6.4,29.25,65.22,7173.0,38.0,21.0,no
7.32,19.5,70.0,1648.0,18.0,99.0,no
7.53,21.75,32.25,6450.0,32.0,65.0,no
6.36,25.25,90.4,3399.0,25.0,91.0,no
6.13,21.75,40.77,5990.0,25.0,99.0,no
7.87,21.5,43.12,4383.0,27.0,99.0,no
6.6,23.25,32.61,1951.0,26.0,92.0,no
6.8,20.5,55.2,4931.0,28.0,99.0,no
7.11,20.25,78.4,2830.0,20.0,99.0,no
7.94,23.75,20.29,4718.0,26.0,97.0,no
6.22,27.75,86.0,8672.0,33.0,43.0,no
6.65,19.25,77.9,2863.0,18.0,99.0,no
6.55,24.25,33.7,4075.0,34.0,33.0,no
8.02,20.25,31.52,1676.0,17.0,99.0,no
9.1,26.25,79.23,2390.0,27.0,96.0,no
7.51,24.0,48.55,1888.0,35.0,41.0,no
8.09,23.25,35.87,6029.0,33.0,43.0,no
5.56,20.5,21.92,3745.0,27.0,99.0,no
6.65,19.25,42.39,8084.0,19.0,99.0,no
6.36,19.5,70.0,2710.0,25.0,99.0,no
6.07,27.0,86.4,8553.0,28.0,76.0,no
6.05,20.0,21.54,2293.0,25.0,99.0,no
7.12,20.75,61.15,3171.0,19.0,99.0,no
7.14,19.75,76.4,7231.0,28.0,93.0,no
7.1,19.25,75.6,4051.0,19.0,99.0,no
6.45,23.75,71.2,2388.0,20.0,99.0,no
7.8,26.0,14.4,2820.0,23.0,99.0,no
6.75,25.0,72.8,2209.0,33.0,52.0,no
6.89,22.5,24.8,5624.0,29.0,99.0,no
6.81,23.0,18.8,1431.0,19.0,99.0,no
6.95,20.0,68.0,5458.0,27.0,92.0,no
7.51,20.75,39.62,2830.0,24.0,99.0,no
6.37,18.5,57.25,1028.0,17.0,99.0,no
5.4,19.25,72.8,2127.0,19.0,99.0,no
6.54,18.75,32.97,1715.0,18.0,99.0,no
8.79,25.25,34.78,6545.0,36.0,39.0,no
6.4,19.0,32.97,940.0,19.0,99.0,no
6.39,26.0,67.75,5963.0,37.0,42.0,no
6.94,20.0,53.99,1577.0,20.0,99.0,no
6.87,22.75,70.0,974.0,21.0,99.0,no
9.23,26.25,34.78,2821.0,28.0,38.0,no
7.04,19.75,63.2,3558.0,27.0,95.0,no
8.3,26.5,67.75,1884.0,28.0,33.0,no
6.64,19.5,37.32,2164.0,21.0,99.0,no
6.17,20.0,69.93,3012.0,22.0,99.0,no
6.98,20.5,42.31,3118.0,28.0,99.0,no
6.27,26.75,69.2,5456.0,29.0,63.0,no
6.99,25.0,43.48,3215.0,29.0,74.0,no
6.71,19.25,70.0,2513.0,19.0,99.0,no
6.72,22.0,54.8,3157.0,29.0,80.0,no
5.56,23.0,78.4,1681.0,25.0,90.0,no
6.72,19.75,57.31,3134.0,18.0,99.0,no
6.66,23.0,31.16,3821.0,37.0,25.0,no
6.61,22.5,56.88,5154.0,28.0,67.0,no
7.33,21.75,57.2,1861.0,24.0,99.0,no
7.19,20.25,48.19,1566.0,20.0,99.0,no
6.17,23.0,69.2,3126.0,25.0,97.0,no
6.43,20.0,47.2,2865.0,24.0,99.0,no
6.2,21.75,88.4,5419.0,28.0,91.0,no
7.82,20.0,85.0,2024.0,19.0,99.0,no
4.58,22.75,46.01,2945.0,35.0,28.0,no
7.29,31.25,65.6,4920.0,35.0,40.0,no
8.58,28.75,65.22,7143.0,37.0,30.0,no
7.62,20.5,45.29,1893.0,22.0,99.0,no
6.6,23.5,46.38,2123.0,29.0,63.0,no
6.11,20.75,70.29,3419.0,23.0,99.0,no
6.99,27.0,23.6,2942.0,31.0,55.0,no
6.81,19.25,46.38,2297.0,20.0,99.0,no
6.29,20.5,68.48,4729.0,26.0,99.0,no
6.93,24.25,23.2,975.0,21.0,99.0,no
7.23,22.0,35.51,6182.0,27.0,96.0,no
6.98,20.75,48.55,1576.0,24.0,99.0,no
6.68,19.75,67.2,4697.0,26.0,94.0,no
6.12,21.25,48.85,4810.0,25.0,99.0,no
6.67,22.0,76.0,1170.0,21.0,99.0,no
8.02,21.0,34.06,4410.0,27.0,99.0,no
6.57,20.25,68.48,5856.0,27.0,90.0,no
6.27,24.25,68.48,3727.0,25.0,78.0,no
6.8,23.75,47.46,3211.0,36.0,41.0,no
7.16,20.0,36.23,3614.0,31.0,65.0,no
7.59,28.5,72.8,5291.0,34.0,51.0,no
6.82,20.75,37.68,4161.0,20.0,99.0,no
6.4,21.5,72.83,5612.0,28.0,94.0,no
6.66,21.75,59.78,5860.0,22.0,99.0,no
6.6,19.5,54.35,455.0,19.0,99.0,no
6.1,20.25,71.01,2057.0,19.0,99.0,no
6.92,24.25,65.6,1000.0,22.0,99.0,no
7.92,24.5,41.3,4248.0,29.0,86.0,no
6.54,20.0,69.6,2966.0,28.0,79.0,no
8.29,24.25,31.16,8928.0,38.0,38.0,no
7.49,24.5,67.6,6356.0,29.0,73.0,no
6.98,25.0,58.0,4320.0,36.0,53.0,no
6.67,22.0,48.0,1807.0,24.0,99.0,no
6.96,20.0,54.8,6437.0,32.0,55.0,no
6.32,20.25,77.54,2369.0,18.0,99.0,no
6.35,20.25,53.62,664.0,28.0,91.0,no
6.3,21.5,67.03,1835.0,20.0,99.0,no
7.96,26.0,66.0,4733.0,30.0,58.0,no
7.31,20.0,74.0,2530.0,19.0,99.0,no
8.83,21.0,47.31,2945.0,20.0,99.0,no
6.53,24.0,32.61,1274.0,27.0,49.0,no
7.04,20.5,72.0,3319.0,29.0,98.0,no
6.06,24.25,55.43,516.0,33.0,37.0,no
6.85,24.0,24.0,2922.0,20.0,99.0,no
6.39,25.0,70.29,2294.0,27.0,46.0,no
6.66,20.5,17.31,756.0,26.0,99.0,no
8.58,27.0,65.94,6043.0,37.0,36.0,no
6.44,24.75,66.4,4153.0,39.0,37.0,no
6.3,23.5,23.46,5165.0,27.0,89.0,no
8.54,20.5,48.85,4375.0,24.0,99.0,no
8.36,23.25,56.8,4925.0,29.0,78.0,no
6.34,23.5,68.12,2582.0,23.0,99.0,no
6.35,26.25,68.84,2285.0,28.0,39.0,no
7.81,23.75,23.19,4877.0,30.0,70.0,no
7.3,25.0,45.0,5275.0,37.0,40.0,no
8.46,29.25,64.49,8420.0,37.0,25.0,no
6.57,20.75,30.8,4669.0,35.0,47.0,no
6.14,25.0,72.1,2160.0,27.0,60.0,no
6.4,20.0,70.29,1734.0,19.0,99.0,no
6.8,19.5,66.67,2007.0,17.0,99.0,no
7.41,21.5,43.12,8237.0,23.0,99.0,no
7.71,26.0,77.2,2900.0,25.0,99.0,no
8.5,24.5,74.8,2300.0,26.0,72.0,no
6.57,23.5,42.03,3105.0,18.0,99.0,no
8.73,25.0,67.39,2038.0,26.0,49.0,no
6.72,21.75,34.4,1409.0,19.0,99.0,no
6.61,20.0,68.8,3749.0,31.0,71.0,no
6.69,24.25,75.36,5491.0,28.0,68.0,no
6.33,19.25,46.4,1852.0,19.0,99.0,no
7.1,20.25,41.15,2900.0,25.0,99.0,no
7.02,25.75,66.4,971.0,22.0,99.0,no
6.7,22.75,76.09,8157.0,29.0,82.0,no
6.55,23.0,31.16,4755.0,40.0,31.0,no
6.63,20.25,74.8,1328.0,20.0,99.0,no
6.6,19.5,70.8,1272.0,18.0,99.0,no
6.08,20.25,57.25,981.0,20.0,99.0,no
7.03,20.5,37.68,2401.0,20.0,99.0,no
7.4,19.75,30.8,1164.0,19.0,99.0,no
6.48,20.75,68.12,4835.0,26.0,99.0,no
7.07,26.0,68.84,5826.0,31.0,45.0,no
6.46,20.5,69.6,3672.0,28.0,92.0,no
6.37,19.5,68.84,1759.0,16.0,99.0,no
7.3,22.75,40.94,3083.0,26.0,77.0,no
6.49,23.75,41.6,1395.0,21.0,99.0,no
7.12,23.25,44.93,2944.0,26.0,86.0,no
8.18,20.0,28.62,1614.0,17.0,99.0,no
6.5,23.5,59.23,1910.0,26.0,90.0,no
6.42,18.5,78.62,2425.0,17.0,99.0,no
9.5,24.5,32.97,2761.0,27.0,91.0,no
6.88,24.0,58.4,2017.0,19.0,99.0,no
6.93,25.25,40.94,3237.0,36.0,41.0,no
6.5,20.25,25.38,1902.0,25.0,99.0,no
6.47,19.75,34.06,2137.0,24.0,99.0,no
6.26,19.25,39.86,2915.0,24.0,99.0,no
5.52,20.0,47.69,1861.0,23.0,99.0,no
6.56,24.0,70.4,682.0,25.0,99.0,no
7.7,24.5,26.8,1528.0,20.0,99.0,no
6.48,27.5,72.1,7488.0,35.0,36.0,no
5.63,23.25,14.8,3786.0,34.0,47.0,no
6.79,20.25,71.6,4109.0,33.0,56.0,no
6.18,20.75,67.75,3981.0,25.0,99.0,no
7.16,23.0,32.25,2226.0,33.0,54.0,no
8.78,25.0,36.59,10687.0,30.0,58.0,no
6.99,19.75,62.0,1826.0,19.0,99.0,no
8.55,26.0,74.0,12486.0,34.0,53.0,no
6.51,23.5,64.8,1750.0,27.0,75.0,no
6.44,22.5,38.41,1116.0,27.0,39.0,no
6.52,19.5,35.14,1930.0,25.0,99.0,no
6.74,20.25,59.2,2009.0,20.0,99.0,no
6.96,24.25,40.22,3098.0,28.0,91.0,no
6.38,25.5,69.2,2379.0,27.0,37.0,no
6.64,25.25,66.4,2334.0,38.0,33.0,no
7.38,21.25,72.1,2849.0,20.0,99.0,no
6.96,24.75,50.4,3075.0,30.0,66.0,no
7.45,23.0,30.8,1028.0,27.0,51.0,no
6.38,26.25,70.29,2366.0,28.0,34.0,no
6.38,20.0,73.08,1490.0,19.0,99.0,no
6.35,20.0,68.48,4896.0,29.0,74.0,no
6.57,20.0,59.23,3091.0,18.0,99.0,no
6.34,22.0,75.2,4292.0,26.0,96.0,no
6.38,19.75,45.6,5449.0,30.0,73.0,no
7.5,21.25,25.36,3174.0,29.0,94.0,no
7.88,19.75,32.25,2381.0,17.0,99.0,no
6.62,23.75,57.61,7903.0,27.0,84.0,no
6.48,20.25,33.33,2609.0,29.0,85.0,no
9.28,20.75,30.77,4922.0,26.0,99.0,no
7.66,19.75,73.2,2517.0,18.0,99.0,no
8.32,20.25,28.26,3781.0,28.0,97.0,no
6.04,21.5,92.0,5819.0,25.0,99.0,no
7.37,22.75,42.75,3574.0,31.0,55.0,no
8.35,22.0,30.43,6885.0,28.0,91.0,no
6.38,22.25,32.25,2101.0,29.0,76.0,no
6.72,19.25,56.0,1571.0,18.0,99.0,no
6.96,21.0,36.96,3524.0,26.0,99.0,no
5.83,23.75,45.2,1675.0,26.0,75.0,no
6.39,20.75,73.55,2878.0,20.0,99.0,no
7.19,24.5,46.0,1103.0,24.0,96.0,no
8.34,25.0,55.2,1003.0,20.0,99.0,no
6.39,27.0,72.83,7415.0,34.0,38.0,no
6.65,23.5,56.8,3836.0,32.0,57.0,no
6.93,25.25,69.6,6440.0,35.0,51.0,no
6.45,19.5,34.06,1125.0,20.0,99.0,no
7.26,20.25,67.6,4251.0,28.0,83.0,no
6.57,24.5,71.38,3154.0,27.0,91.0,no
6.31,19.75,68.84,1861.0,17.0,99.0,no
7.12,20.25,34.78,4242.0,26.0,99.0,no
7.39,23.25,30.8,1967.0,34.0,38.0,no
6.48,20.0,68.12,2293.0,18.0,99.0,no
6.79,20.0,43.12,2701.0,24.0,99.0,no
9.39,25.75,27.9,3531.0,34.0,36.0,no
6.72,19.25,72.8,1320.0,19.0,99.0,no
9.07,26.75,65.22,7021.0,33.0,40.0,no
6.81,23.5,68.0,2856.0,29.0,60.0,no
6.3,25.25,67.75,4233.0,35.0,40.0,no
6.18,20.0,68.48,2064.0,19.0,99.0,no
7.51,19.5,52.8,5538.0,29.0,67.0,no
6.23,20.75,69.93,3775.0,22.0,99.0,no
7.95,26.5,32.97,6391.0,36.0,32.0,no
6.7,19.5,32.0,1192.0,18.0,99.0,no
7.04,19.5,31.52,1032.0,17.0,99.0,no
6.17,22.0,72.1,2772.0,23.0,99.0,no
7.15,23.0,77.6,3050.0,21.0,99.0,no
6.13,24.75,73.55,3121.0,27.0,64.0,no
9.02,24.75,86.15,1408.0,22.0,99.0,no
7.16,23.0,45.65,1730.0,36.0,51.0,no
7.23,24.25,71.6,3519.0,21.0,99.0,no
9.13,21.25,24.28,2589.0,20.0,99.0,no
6.76,20.75,70.38,3711.0,25.0,99.0,no
6.14,27.25,86.8,8408.0,31.0,62.0,no
6.56,20.0,68.4,1587.0,20.0,99.0,no
6.78,22.75,72.0,1884.0,29.0,81.0,no
7.05,18.5,36.96,2018.0,17.0,99.0,no
6.44,23.25,60.8,917.0,20.0,99.0,no
7.77,23.25,30.43,1162.0,27.0,39.0,no
6.51,20.0,40.22,4199.0,24.0,99.0,no
6.4,23.0,10.8,3351.0,30.0,81.0,no
7.31,20.0,60.0,4934.0,26.0,96.0,no
6.62,19.75,55.43,1569.0,24.0,99.0,no
7.72,23.25,70.4,1838.0,19.0,99.0,no
5.28,19.5,25.38,1651.0,22.0,99.0,no
6.5,24.0,34.78,2317.0,35.0,43.0,no
7.29,23.0,55.8,2248.0,25.0,94.0,no
6.42,19.75,32.61,2978.0,32.0,62.0,no
7.02,22.0,39.86,3588.0,25.0,99.0,no
6.95,24.5,34.06,1988.0,35.0,44.0,no
6.96,20.75,68.12,3869.0,24.0,99.0,no
6.69,20.0,64.8,1790.0,19.0,99.0,no
7.05,21.75,64.49,6421.0,27.0,94.0,no
6.12,20.75,70.29,1981.0,20.0,99.0,no
8.55,25.75,89.23,2567.0,27.0,50.0,no
6.92,23.25,50.36,2426.0,19.0,99.0,no
6.76,21.5,39.13,4089.0,24.0,99.0,no
6.26,24.25,71.38,2977.0,25.0,88.0,no
6.94,19.5,67.03,5029.0,29.0,52.0,no
6.21,19.75,69.57,1926.0,18.0,99.0,no
8.99,25.75,70.0,3554.0,25.0,91.0,no
7.06,30.25,77.2,4262.0,37.0,38.0,no
7.15,22.5,66.3,4963.0,29.0,92.0,no
6.7,24.5,82.8,3819.0,29.0,84.0,no
6.39,20.75,39.49,2152.0,30.0,97.0,no
7.71,22.75,28.46,3358.0,25.0,91.0,no
6.37,23.5,68.12,5330.0,29.0,70.0,no
6.62,22.0,69.2,1023.0,19.0,99.0,no
6.71,23.0,66.4,948.0,20.0,99.0,no
8.22,26.25,61.54,4066.0,29.0,76.0,no
7.02,28.5,26.4,5704.0,31.0,54.0,no
6.47,23.25,30.0,1705.0,27.0,79.0,no
7.41,20.5,43.12,1937.0,20.0,99.0,no
7.53,23.75,58.08,1648.0,25.0,94.0,no
6.41,19.75,23.08,1583.0,18.0,99.0,no
5.96,24.75,86.8,3122.0,26.0,67.0,no
6.86,21.25,86.4,12521.0,29.0,69.0,no
8.27,23.5,33.7,4687.0,29.0,62.0,no
7.02,22.0,42.75,2301.0,34.0,45.0,no
7.26,19.75,60.8,1382.0,19.0,99.0,no
6.65,20.5,57.97,7044.0,28.0,99.0,no
5.91,19.75,91.6,3276.0,19.0,99.0,no
7.03,23.0,56.4,1003.0,20.0,99.0,no
6.81,20.25,41.3,2731.0,19.0,99.0,no
6.37,21.0,73.91,5969.0,32.0,60.0,no
6.83,20.25,18.12,2573.0,24.0,99.0,no
8.18,21.75,29.71,2666.0,28.0,94.0,yes
6.8,23.5,28.62,3069.0,36.0,40.0,yes
6.01,19.75,63.04,7481.0,22.0,99.0,yes
7.1,24.0,44.57,1074.0,28.0,62.0,yes
7.06,19.25,41.67,2185.0,28.0,93.0,yes
6.71,19.5,32.25,862.0,20.0,99.0,yes
6.06,19.5,60.87,4396.0,24.0,99.0,yes
8.08,20.5,29.71,1834.0,22.0,99.0,yes
7.5,19.75,53.26,1569.0,20.0,99.0,yes
7.82,20.75,27.9,2510.0,29.0,91.0,yes
7.16,20.25,31.88,1113.0,19.0,99.0,yes
6.83,23.25,34.06,1631.0,27.0,86.0,yes
7.16,22.0,56.88,2477.0,29.0,80.0,yes
7.0,19.5,47.46,1367.0,20.0,99.0,yes
7.47,21.0,30.07,3240.0,28.0,97.0,yes
7.12,25.5,59.42,4645.0,35.0,42.0,yes
7.95,23.0,53.62,1184.0,19.0,99.0,yes
7.52,23.25,28.99,1274.0,26.0,88.0,yes
8.28,24.0,30.43,1345.0,27.0,86.0,yes
7.23,22.25,61.23,977.0,25.0,95.0,yes
7.01,19.25,44.57,1152.0,19.0,99.0,yes
8.87,20.0,32.97,948.0,21.0,99.0,yes
7.52,19.75,52.54,2460.0,27.0,95.0,yes
8.07,20.5,29.71,1494.0,19.0,99.0,yes
